seq_len : 3
seq_len : 3
seq_len : 3
seq_len : 3
seq_len : 3
0       [2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
1       [2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
2       [2, 236, 85, 28, 372, 4279, 34, 3, 0, 0, 0, 0,...
3       [2, 236, 85, 28, 20226, 962, 951, 4279, 34, 3,...
4       [2, 236, 85, 28, 18969, 9253, 4158, 4279, 34, ...
                              ...                        
8242    [2, 2444, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
8243    [2, 2248, 126, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, ...
8244    [2, 242, 126, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0...
8245    [2, 19753, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
8246    [2, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
Name: input_ids, Length: 8247, dtype: object
seq_len : 3
seq_len : 3
seq_len : 3
seq_len : 3
seq_len : 3
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 372, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 20226, 962, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 18969, 9253, 4158, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 10, 792, 151, 7606, 3192, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 4020, 9253, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 18969, 9253, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 1001, 21, 16727, 343, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 9157, 9253, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 10, 792, 151, 7606, 1145, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 4020, 9253, 4158, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 4582, 5489, 1, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 213, 15, 81, 16860, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 5119, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 1762, 28, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 12559, 827, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 7482, 7482, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 213, 2938, 16860, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 19, 294, 414, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 8753, 9253, 951, 4279, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 236, 85, 28, 372, 8563, 1833, 34, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
