seq_len : 3
seq_len : 3
seq_len : 3
seq_len : 3
seq_len : 3
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 22302, 1838, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 24325, 14184, 5993, 712, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 27739, 2243, 7451, 5993, 440, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 6466, 14184, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 24325, 14184, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 1434, 4330, 17924, 3234, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 10663, 14184, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 27739, 2243, 7451, 9464, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 6466, 14184, 5993, 712, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 1, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 14, 14796, 2373, 1759, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7298, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 3394, 617, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 4017, 1515, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 8434, 15336, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 14, 7739, 2373, 1759, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 12, 1124, 3692, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 12865, 14184, 7748, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 29918, 27248, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 27064, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 29918, 856, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 29918, 445, 23878, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 9746, 4271, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 4505, 27248, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 27739, 2243, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 20069, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 9746, 16640, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 2842, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 562, 12494, 16118, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 2842, 8003, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 12865, 14184, 5993, 712, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 25890, 13502, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 26043, 15120, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7707, 4505, 23484, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 7218, 11144, 15176, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 14, 14796, 2373, 7739, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 333, 7636, 7003, 9023, 28202, 9035, 2382, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
